grid_case_id,method_label,size_bucket,total_blocks,distribution_profile,graph_makespan_hours,graph_violations,date,block_id,block_name,sequence,process_name,process_index,start_time,end_time,duration_min,assigned_bay,machine_type,unity_process_row_source,source_representative_block_id
b110_overload_r1,Proposed,Medium (81-140),110,overload,156.51666666666668,1,20250924,93,BLK_93C,1,판계,1,2025-09-24 08:00:00,2025-09-24 08:44:00,44.0,,공통,raw,
b110_overload_r1,Proposed,Medium (81-140),110,overload,156.51666666666668,1,20250924,93,BLK_93C,1,전면SAW,2,2025-09-24 08:44:00,2025-09-24 11:33:25,169.4,,공통,raw,
b110_overload_r1,Proposed,Medium (81-140),110,overload,156.51666666666668,1,20250924,93,BLK_93C,1,TurnOver,3,2025-09-24 11:33:25,2025-09-24 11:46:37,13.2,,공통,raw,
b110_overload_r1,Proposed,Medium (81-140),110,overload,156.51666666666668,1,20250924,93,BLK_93C,1,후면SAW,4,2025-09-24 11:46:37,2025-09-24 13:51:19,124.7,,공통,raw,
b110_overload_r1,Proposed,Medium (81-140),110,overload,156.51666666666668,1,20250924,93,BLK_93C,1,NC,5,2025-09-24 13:51:19,2025-09-24 14:41:49,50.5,,공통,raw,
b110_overload_r1,Proposed,Medium (81-140),110,overload,156.51666666666668,1,20250924,93,BLK_93C,1,베이35A 론지취부,6,2025-09-24 14:41:49,2025-09-24 15:39:01,57.2,35A,베이35A,raw,
b110_overload_r1,Proposed,Medium (81-140),110,overload,156.51666666666668,1,20250924,93,BLK_93C,1,베이35A 론지용접,7,2025-09-24 15:39:01,2025-09-24 16:01:15,22.2,35A,베이35A,raw,
b110_overload_r1,Proposed,Medium (81-140),110,overload,156.51666666666668,1,20250924,93,BLK_93C,1,베이35A 수정,8,2025-09-24 16:01:15,2025-09-24 16:35:47,34.5,35A,베이35A,raw,
b110_overload_r1,Proposed,Medium (81-140),110,overload,156.51666666666668,1,20250924,43,BLK_43C,2,판계,1,2025-09-24 08:44:00,2025-09-24 09:17:00,33.0,,공통,raw,
b110_overload_r1,Proposed,Medium (81-140),110,overload,156.51666666666668,1,20250924,43,BLK_43C,2,전면SAW,2,2025-09-24 11:33:25,2025-09-24 12:11:04,37.6,,공통,raw,
b110_overload_r1,Proposed,Medium (81-140),110,overload,156.51666666666668,1,20250924,43,BLK_43C,2,TurnOver,3,2025-09-24 12:11:04,2025-09-24 12:24:16,13.2,,공통,raw,
b110_overload_r1,Proposed,Medium (81-140),110,overload,156.51666666666668,1,20250924,43,BLK_43C,2,후면SAW,4,2025-09-24 13:51:19,2025-09-24 14:17:37,26.3,,공통,raw,
b110_overload_r1,Proposed,Medium (81-140),110,overload,156.51666666666668,1,20250924,43,BLK_43C,2,NC,5,2025-09-24 14:41:49,2025-09-24 15:36:30,54.7,,공통,raw,
b110_overload_r1,Proposed,Medium (81-140),110,overload,156.51666666666668,1,20250924,43,BLK_43C,2,베이36B 론지취부,6,2025-09-24 15:36:30,2025-09-24 17:12:12,95.7,36B,베이36B,raw,
b110_overload_r1,Proposed,Medium (81-140),110,overload,156.51666666666668,1,20250924,43,BLK_43C,2,베이36B 론지용접,7,2025-09-24 17:12:12,2025-09-24 17:41:01,28.8,36B,베이36B,raw,
b110_overload_r1,Proposed,Medium (81-140),110,overload,156.51666666666668,1,20250924,43,BLK_43C,2,베이36B 수정,8,2025-09-24 17:41:01,2025-09-24 18:39:45,58.7,36B,베이36B,raw,
b110_overload_r1,Proposed,Medium (81-140),110,overload,156.51666666666668,1,20250924,17,BLK_17P,3,판계,1,2025-09-24 09:17:00,2025-09-24 09:55:30,38.5,,공통,raw,
b110_overload_r1,Proposed,Medium (81-140),110,overload,156.51666666666668,1,20250924,17,BLK_17P,3,전면SAW,2,2025-09-24 12:11:04,2025-09-24 15:27:26,196.4,,공통,raw,
b110_overload_r1,Proposed,Medium (81-140),110,overload,156.51666666666668,1,20250924,17,BLK_17P,3,TurnOver,3,2025-09-24 15:27:26,2025-09-24 15:40:38,13.2,,공통,raw,
b110_overload_r1,Proposed,Medium (81-140),110,overload,156.51666666666668,1,20250924,17,BLK_17P,3,후면SAW,4,2025-09-24 15:40:38,2025-09-24 18:33:27,172.8,,공통,raw,
b110_overload_r1,Proposed,Medium (81-140),110,overload,156.51666666666668,1,20250924,17,BLK_17P,3,NC,5,2025-09-24 18:33:27,2025-09-24 19:20:12,46.8,,공통,raw,
b110_overload_r1,Proposed,Medium (81-140),110,overload,156.51666666666668,1,20250924,17,BLK_17P,3,베이35A 론지취부,6,2025-09-24 19:20:12,2025-09-24 20:13:33,53.4,35A,베이35A,raw,
b110_overload_r1,Proposed,Medium (81-140),110,overload,156.51666666666668,1,20250924,17,BLK_17P,3,베이35A 론지용접,7,2025-09-24 20:13:33,2025-09-24 20:35:07,21.6,35A,베이35A,raw,
b110_overload_r1,Proposed,Medium (81-140),110,overload,156.51666666666668,1,20250924,17,BLK_17P,3,베이35A 수정,8,2025-09-24 20:35:07,2025-09-24 21:07:14,32.1,35A,베이35A,raw,
b110_overload_r1,Proposed,Medium (81-140),110,overload,156.51666666666668,1,20250924,2,BLK_2S,4,판계,1,2025-09-24 09:55:30,2025-09-24 10:17:30,22.0,,공통,raw,
b110_overload_r1,Proposed,Medium (81-140),110,overload,156.51666666666668,1,20250924,2,BLK_2S,4,전면SAW,2,2025-09-24 15:27:26,2025-09-24 17:27:55,120.5,,공통,raw,
b110_overload_r1,Proposed,Medium (81-140),110,overload,156.51666666666668,1,20250924,2,BLK_2S,4,TurnOver,3,2025-09-24 17:27:55,2025-09-24 17:41:07,13.2,,공통,raw,
b110_overload_r1,Proposed,Medium (81-140),110,overload,156.51666666666668,1,20250924,2,BLK_2S,4,후면SAW,4,2025-09-24 18:33:27,2025-09-24 20:09:49,96.4,,공통,raw,
b110_overload_r1,Proposed,Medium (81-140),110,overload,156.51666666666668,1,20250924,2,BLK_2S,4,NC,5,2025-09-24 20:09:49,2025-09-24 20:38:23,28.6,,공통,raw,
b110_overload_r1,Proposed,Medium (81-140),110,overload,156.51666666666668,1,20250924,2,BLK_2S,4,베이36B 론지취부,6,2025-09-24 20:38:23,2025-09-24 21:24:02,45.7,36B,베이36B,raw,
b110_overload_r1,Proposed,Medium (81-140),110,overload,156.51666666666668,1,20250924,2,BLK_2S,4,베이36B 론지용접,7,2025-09-24 21:24:02,2025-09-24 21:39:53,15.8,36B,베이36B,raw,
b110_overload_r1,Proposed,Medium (81-140),110,overload,156.51666666666668,1,20250924,2,BLK_2S,4,베이36B 수정,8,2025-09-24 21:39:53,2025-09-24 22:07:09,27.3,36B,베이36B,raw,
b110_overload_r1,Proposed,Medium (81-140),110,overload,156.51666666666668,1,20250924,83,BLK_83P,5,판계,1,2025-09-24 10:17:30,2025-09-24 10:50:30,33.0,,공통,raw,
b110_overload_r1,Proposed,Medium (81-140),110,overload,156.51666666666668,1,20250924,83,BLK_83P,5,전면SAW,2,2025-09-24 17:27:55,2025-09-24 20:08:08,160.2,,공통,raw,
b110_overload_r1,Proposed,Medium (81-140),110,overload,156.51666666666668,1,20250924,83,BLK_83P,5,TurnOver,3,2025-09-24 20:08:08,2025-09-24 20:21:20,13.2,,공통,raw,
b110_overload_r1,Proposed,Medium (81-140),110,overload,156.51666666666668,1,20250924,83,BLK_83P,5,후면SAW,4,2025-09-24 20:21:20,2025-09-24 22:18:38,117.3,,공통,raw,
b110_overload_r1,Proposed,Medium (81-140),110,overload,156.51666666666668,1,20250924,83,BLK_83P,5,NC,5,2025-09-24 22:18:38,2025-09-24 23:20:36,62.0,,공통,raw,
b110_overload_r1,Proposed,Medium (81-140),110,overload,156.51666666666668,1,20250924,83,BLK_83P,5,베이35A 론지취부,6,2025-09-24 23:20:36,2025-09-25 00:10:06,49.5,35A,베이35A,raw,
b110_overload_r1,Proposed,Medium (81-140),110,overload,156.51666666666668,1,20250924,83,BLK_83P,5,베이35A 론지용접,7,2025-09-25 00:10:06,2025-09-25 00:31:00,20.9,35A,베이35A,raw,
b110_overload_r1,Proposed,Medium (81-140),110,overload,156.51666666666668,1,20250924,83,BLK_83P,5,베이35A 수정,8,2025-09-25 00:31:00,2025-09-25 01:00:42,29.7,35A,베이35A,raw,
b110_overload_r1,Proposed,Medium (81-140),110,overload,156.51666666666668,1,20250924,1,BLK_1C,6,판계,1,2025-09-24 10:50:30,2025-09-24 11:23:30,33.0,,공통,raw,
b110_overload_r1,Proposed,Medium (81-140),110,overload,156.51666666666668,1,20250924,1,BLK_1C,6,전면SAW,2,2025-09-24 20:08:08,2025-09-24 21:35:29,87.4,,공통,raw,
b110_overload_r1,Proposed,Medium (81-140),110,overload,156.51666666666668,1,20250924,1,BLK_1C,6,TurnOver,3,2025-09-24 21:35:29,2025-09-24 21:48:41,13.2,,공통,raw,
b110_overload_r1,Proposed,Medium (81-140),110,overload,156.51666666666668,1,20250924,1,BLK_1C,6,후면SAW,4,2025-09-24 22:18:38,2025-09-24 23:40:41,82.0,,공통,raw,
b110_overload_r1,Proposed,Medium (81-140),110,overload,156.51666666666668,1,20250924,1,BLK_1C,6,NC,5,2025-09-24 23:40:41,2025-09-25 00:37:47,57.1,,공통,raw,
b110_overload_r1,Proposed,Medium (81-140),110,overload,156.51666666666668,1,20250924,1,BLK_1C,6,베이36B 론지취부,6,2025-09-25 00:37:47,2025-09-25 02:01:56,84.2,36B,베이36B,raw,
b110_overload_r1,Proposed,Medium (81-140),110,overload,156.51666666666668,1,20250924,1,BLK_1C,6,베이36B 론지용접,7,2025-09-25 02:01:56,2025-09-25 02:28:47,26.8,36B,베이36B,raw,
b110_overload_r1,Proposed,Medium (81-140),110,overload,156.51666666666668,1,20250924,1,BLK_1C,6,베이36B 수정,8,2025-09-25 02:28:47,2025-09-25 03:20:16,51.5,36B,베이36B,raw,
b110_overload_r1,Proposed,Medium (81-140),110,overload,156.51666666666668,1,20250924,25,BLK_25C,7,판계,1,2025-09-24 11:23:30,2025-09-24 12:07:30,44.0,,공통,raw,
b110_overload_r1,Proposed,Medium (81-140),110,overload,156.51666666666668,1,20250924,25,BLK_25C,7,전면SAW,2,2025-09-24 21:35:29,2025-09-24 23:35:30,120.0,,공통,raw,
b110_overload_r1,Proposed,Medium (81-140),110,overload,156.51666666666668,1,20250924,25,BLK_25C,7,TurnOver,3,2025-09-24 23:35:30,2025-09-24 23:48:42,13.2,,공통,raw,
b110_overload_r1,Proposed,Medium (81-140),110,overload,156.51666666666668,1,20250924,25,BLK_25C,7,후면SAW,4,2025-09-24 23:48:42,2025-09-25 01:13:50,85.1,,공통,raw,
b110_overload_r1,Proposed,Medium (81-140),110,overload,156.51666666666668,1,20250924,25,BLK_25C,7,NC,5,2025-09-25 01:13:50,2025-09-25 02:02:16,48.4,,공통,raw,
