grid_case_id,method_label,block_id,block_name,sequence,process_name,process_index,start_time,end_time,duration_min,assigned_bay,machine_type
b150_overload_r1,Proposed,6,BLK_6P,1,판계,1,2025-12-02 08:00:00,2025-12-02 08:36:18,36.3,,공통
b150_overload_r1,Proposed,6,BLK_6P,1,전면SAW,2,2025-12-02 08:36:18,2025-12-02 10:30:15,114.0,,공통
b150_overload_r1,Proposed,6,BLK_6P,1,TurnOver,3,2025-12-02 10:30:15,2025-12-02 10:43:27,13.2,,공통
b150_overload_r1,Proposed,6,BLK_6P,1,후면SAW,4,2025-12-02 10:43:27,2025-12-02 12:13:54,90.4,,공통
b150_overload_r1,Proposed,6,BLK_6P,1,NC,5,2025-12-02 12:13:54,2025-12-02 13:00:53,47.0,,공통
b150_overload_r1,Proposed,6,BLK_6P,1,베이35A 론지취부,6,2025-12-02 13:00:53,2025-12-02 14:40:26,99.6,35A,베이35A
b150_overload_r1,Proposed,6,BLK_6P,1,베이35A 론지용접,7,2025-12-02 14:40:26,2025-12-02 15:09:55,29.5,35A,베이35A
b150_overload_r1,Proposed,6,BLK_6P,1,베이35A 수정,8,2025-12-02 15:09:55,2025-12-02 16:11:05,61.2,35A,베이35A
b150_overload_r1,Proposed,2,BLK_2C,2,판계,1,2025-12-02 08:36:18,2025-12-02 09:09:18,33.0,,공통
b150_overload_r1,Proposed,2,BLK_2C,2,전면SAW,2,2025-12-02 10:30:15,2025-12-02 11:06:24,36.1,,공통
b150_overload_r1,Proposed,2,BLK_2C,2,TurnOver,3,2025-12-02 11:06:24,2025-12-02 11:19:36,13.2,,공통
b150_overload_r1,Proposed,2,BLK_2C,2,후면SAW,4,2025-12-02 12:13:54,2025-12-02 12:38:14,24.3,,공통
b150_overload_r1,Proposed,2,BLK_2C,2,NC,5,2025-12-02 13:00:53,2025-12-02 13:50:50,50.0,,공통
b150_overload_r1,Proposed,2,BLK_2C,2,베이36B 론지취부,6,2025-12-02 13:50:50,2025-12-02 15:45:47,115.0,36B,베이36B
b150_overload_r1,Proposed,2,BLK_2C,2,베이36B 론지용접,7,2025-12-02 15:45:47,2025-12-02 16:17:54,32.1,36B,베이36B
b150_overload_r1,Proposed,2,BLK_2C,2,베이36B 수정,8,2025-12-02 16:17:54,2025-12-02 17:28:45,70.8,36B,베이36B
b150_overload_r1,Proposed,99,BLK_99S,3,판계,1,2025-12-02 09:09:18,2025-12-02 09:47:48,38.5,,공통
b150_overload_r1,Proposed,99,BLK_99S,3,전면SAW,2,2025-12-02 11:06:24,2025-12-02 13:34:10,147.8,,공통
b150_overload_r1,Proposed,99,BLK_99S,3,TurnOver,3,2025-12-02 13:34:10,2025-12-02 13:47:22,13.2,,공통
b150_overload_r1,Proposed,99,BLK_99S,3,후면SAW,4,2025-12-02 13:47:22,2025-12-02 15:53:39,126.3,,공통
b150_overload_r1,Proposed,99,BLK_99S,3,NC,5,2025-12-02 15:53:39,2025-12-02 16:35:08,41.5,,공통
b150_overload_r1,Proposed,99,BLK_99S,3,베이35A 론지취부,6,2025-12-02 16:35:08,2025-12-02 17:09:14,34.1,35A,베이35A
b150_overload_r1,Proposed,99,BLK_99S,3,베이35A 론지용접,7,2025-12-02 17:09:14,2025-12-02 17:27:30,18.3,35A,베이35A
b150_overload_r1,Proposed,99,BLK_99S,3,베이35A 수정,8,2025-12-02 17:27:30,2025-12-02 17:47:31,20.0,35A,베이35A
b150_overload_r1,Proposed,58,BLK_58C,4,판계,1,2025-12-02 09:47:48,2025-12-02 10:15:18,27.5,,공통
b150_overload_r1,Proposed,58,BLK_58C,4,전면SAW,2,2025-12-02 13:34:10,2025-12-02 14:11:43,37.5,,공통
b150_overload_r1,Proposed,58,BLK_58C,4,TurnOver,3,2025-12-02 14:11:43,2025-12-02 14:24:55,13.2,,공통
b150_overload_r1,Proposed,58,BLK_58C,4,후면SAW,4,2025-12-02 15:53:39,2025-12-02 16:19:49,26.2,,공통
b150_overload_r1,Proposed,58,BLK_58C,4,NC,5,2025-12-02 16:35:08,2025-12-02 17:14:31,39.4,,공통
b150_overload_r1,Proposed,58,BLK_58C,4,베이36B 론지취부,6,2025-12-02 17:14:31,2025-12-02 18:57:55,103.4,36B,베이36B
b150_overload_r1,Proposed,58,BLK_58C,4,베이36B 론지용접,7,2025-12-02 18:57:55,2025-12-02 19:28:03,30.1,36B,베이36B
b150_overload_r1,Proposed,58,BLK_58C,4,베이36B 수정,8,2025-12-02 19:28:03,2025-12-02 20:31:38,63.6,36B,베이36B
b150_overload_r1,Proposed,119,BLK_119S,5,판계,1,2025-12-02 10:15:18,2025-12-02 10:37:18,22.0,,공통
b150_overload_r1,Proposed,119,BLK_119S,5,전면SAW,2,2025-12-02 14:11:43,2025-12-02 16:12:35,120.9,,공통
b150_overload_r1,Proposed,119,BLK_119S,5,TurnOver,3,2025-12-02 16:12:35,2025-12-02 16:25:47,13.2,,공통
b150_overload_r1,Proposed,119,BLK_119S,5,후면SAW,4,2025-12-02 16:25:47,2025-12-02 18:02:31,96.7,,공통
b150_overload_r1,Proposed,119,BLK_119S,5,NC,5,2025-12-02 18:02:31,2025-12-02 18:30:29,28.0,,공통
b150_overload_r1,Proposed,119,BLK_119S,5,베이35A 론지취부,6,2025-12-02 18:30:29,2025-12-02 19:23:50,53.4,35A,베이35A
b150_overload_r1,Proposed,119,BLK_119S,5,베이35A 론지용접,7,2025-12-02 19:23:50,2025-12-02 19:45:24,21.6,35A,베이35A
b150_overload_r1,Proposed,119,BLK_119S,5,베이35A 수정,8,2025-12-02 19:45:24,2025-12-02 20:17:31,32.1,35A,베이35A
b150_overload_r1,Proposed,59,BLK_59C,6,판계,1,2025-12-02 10:37:18,2025-12-02 11:10:18,33.0,,공통
b150_overload_r1,Proposed,59,BLK_59C,6,전면SAW,2,2025-12-02 16:12:35,2025-12-02 16:55:18,42.7,,공통
b150_overload_r1,Proposed,59,BLK_59C,6,TurnOver,3,2025-12-02 16:55:18,2025-12-02 17:08:30,13.2,,공통
